Date : 2024-02-12 02:54:47
Directory : /Users/ganneyd/softwaredev/inventory_v1/test
Total : 117 files,  -3136 codes, 151 comments, -248 blanks, all -3233 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        117 |     -3,136 |        151 |       -248 |     -3,233 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        117 |     -3,136 |        151 |       -248 |     -3,233 |
| . (Files)                                                                                                                 |          2 |        215 |          1 |          9 |        225 |
| ..                                                                                                                        |         93 |     -5,769 |       -398 |       -677 |     -6,844 |
| ../lib                                                                                                                    |         93 |     -5,769 |       -398 |       -677 |     -6,844 |
| ../lib (Files)                                                                                                            |          4 |       -351 |        -11 |        -25 |       -387 |
| ../lib/core                                                                                                               |          6 |       -152 |        -59 |        -42 |       -253 |
| ../lib/core/error                                                                                                         |          2 |        -48 |        -40 |        -19 |       -107 |
| ../lib/core/usecases                                                                                                      |          1 |        -10 |         -5 |         -3 |        -18 |
| ../lib/core/util                                                                                                          |          3 |        -94 |        -14 |        -20 |       -128 |
| ../lib/data                                                                                                               |         13 |       -921 |        -88 |       -128 |     -1,137 |
| ../lib/data/datasources                                                                                                   |          1 |       -115 |        -14 |        -22 |       -151 |
| ../lib/data/entities                                                                                                      |          3 |        -55 |        -18 |        -20 |        -93 |
| ../lib/data/entities/checked-out                                                                                          |          1 |        -17 |         -6 |         -7 |        -30 |
| ../lib/data/entities/part                                                                                                 |          2 |        -38 |        -12 |        -13 |        -63 |
| ../lib/data/models                                                                                                        |          7 |       -475 |        -45 |        -56 |       -576 |
| ../lib/data/models/checked-out                                                                                            |          2 |        -79 |         -8 |        -17 |       -104 |
