Date : 2024-02-15 18:21:26
Directory : /Users/ganneyd/softwaredev/inventory_v1/lib
Total : 114 files,  2888 codes, -168 comments, 243 blanks, all 2963 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        114 |      2,888 |       -168 |        243 |      2,963 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        114 |      2,888 |       -168 |        243 |      2,963 |
| . (Files)                                                                                                             |          4 |        136 |         12 |         21 |        169 |
| ..                                                                                                                    |         24 |     -2,633 |       -549 |       -429 |     -3,611 |
| ../test                                                                                                               |         24 |     -2,633 |       -549 |       -429 |     -3,611 |
| ../test (Files)                                                                                                       |          2 |       -215 |         -1 |         -9 |       -225 |
| ../test/data                                                                                                          |          2 |       -679 |       -265 |       -143 |     -1,087 |
| ../test/data/datasource                                                                                               |          1 |       -203 |        -65 |        -45 |       -313 |
| ../test/data/repositories                                                                                             |          1 |       -476 |       -200 |        -98 |       -774 |
| ../test/domain                                                                                                        |         14 |       -658 |        -66 |       -123 |       -847 |
| ../test/domain/usecases                                                                                               |         14 |       -658 |        -66 |       -123 |       -847 |
| ../test/domain/usecases (Files)                                                                                       |          9 |       -417 |        -64 |        -82 |       -563 |
| ../test/domain/usecases/checkout                                                                                      |          5 |       -241 |         -2 |        -41 |       -284 |
| ../test/presentation                                                                                                  |          6 |     -1,081 |       -217 |       -154 |     -1,452 |
| ../test/presentation/dependency_check                                                                                 |          2 |       -238 |        -51 |        -27 |       -316 |
| ../test/presentation/dependency_check (Files)                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| ../test/presentation/dependency_check/cubit                                                                           |          1 |       -238 |        -51 |        -26 |       -315 |
| ../test/presentation/pages                                                                                            |          4 |       -843 |       -166 |       -127 |     -1,136 |
| ../test/presentation/pages/add_part                                                                                   |          1 |       -339 |        -73 |        -59 |       -471 |
| ../test/presentation/pages/add_part/cubit                                                                             |          1 |       -339 |        -73 |        -59 |       -471 |
| ../test/presentation/pages/home_page                                                                                  |          1 |        -15 |          0 |         -3 |        -18 |
| ../test/presentation/pages/home_page/cubit                                                                            |          1 |        -15 |          0 |         -3 |        -18 |
| ../test/presentation/pages/manage_inventory                                                                           |          1 |       -314 |        -80 |        -46 |       -440 |
| ../test/presentation/pages/manage_inventory/cubit                                                                     |          1 |       -314 |        -80 |        -46 |       -440 |
| ../test/presentation/pages/search_page                                                                                |          1 |       -175 |        -13 |        -19 |       -207 |
| ../test/presentation/pages/search_page/cubit                                                                          |          1 |       -175 |        -13 |        -19 |       -207 |
| core                                                                                                                  |          6 |        152 |         59 |         42 |        253 |
| core/error                                                                                                            |          2 |         48 |         40 |         19 |        107 |
| core/usecases                                                                                                         |          1 |         10 |          5 |          3 |         18 |
| core/util                                                                                                             |          3 |         94 |         14 |         20 |        128 |
| data                                                                                                                  |         10 |        997 |         73 |        117 |      1,187 |
| data/datasources                                                                                                      |          1 |        115 |         14 |         22 |        151 |
| data/models                                                                                                           |          7 |        605 |         48 |         63 |        716 |
| data/models/checked-out                                                                                               |          2 |         85 |          8 |         18 |        111 |
| data/models/part                                                                                                      |          4 |        520 |         40 |         44 |        604 |
| data/models/pol                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| data/repositories                                                                                                     |          2 |        277 |         11 |         32 |        320 |
| domain                                                                                                                |         21 |        613 |         38 |        122 |        773 |
| domain/entities                                                                                                       |          2 |        106 |         20 |         24 |        150 |
| domain/entities/checked-out                                                                                           |          1 |         39 |          7 |          9 |         55 |
| domain/entities/part                                                                                                  |          1 |         67 |         13 |         15 |         95 |
| domain/repositories                                                                                                   |          2 |         41 |         18 |         19 |         78 |
| domain/usecases                                                                                                       |         17 |        466 |          0 |         79 |        545 |
| domain/usecases (Files)                                                                                               |         11 |        290 |          0 |         53 |        343 |
| domain/usecases/checkout                                                                                              |          6 |        176 |          0 |         26 |        202 |
| presentation                                                                                                          |         49 |      3,623 |        199 |        370 |      4,192 |
| presentation/dependency_check                                                                                         |          4 |        388 |         28 |         54 |        470 |
| presentation/dependency_check (Files)                                                                                 |          1 |         43 |          0 |          4 |         47 |
| presentation/dependency_check/cubit                                                                                   |          3 |        345 |         28 |         50 |        423 |
| presentation/pages                                                                                                    |         30 |      2,914 |        158 |        281 |      3,353 |
| presentation/pages (Files)                                                                                            |          1 |          2 |          0 |          1 |          3 |
| presentation/pages/add_part                                                                                           |          4 |        700 |         37 |         47 |        784 |
| presentation/pages/add_part/cubit                                                                                     |          3 |        546 |         31 |         37 |        614 |
| presentation/pages/add_part/view                                                                                      |          1 |        154 |          6 |         10 |        170 |
| presentation/pages/checkout                                                                                           |          4 |        350 |         19 |         43 |        412 |
| presentation/pages/checkout/cubit                                                                                     |          3 |        218 |         17 |         39 |        274 |
| presentation/pages/checkout/view                                                                                      |          1 |        132 |          2 |          4 |        138 |
| presentation/pages/home_page                                                                                          |          5 |        222 |         16 |         34 |        272 |
| presentation/pages/home_page/cubit                                                                                    |          3 |        167 |         16 |         29 |        212 |
| presentation/pages/home_page/view                                                                                     |          2 |         55 |          0 |          5 |         60 |
| presentation/pages/manage_inventory                                                                                   |          5 |        612 |         18 |         54 |        684 |
| presentation/pages/manage_inventory/cubit                                                                             |          2 |        204 |         16 |         31 |        251 |
| presentation/pages/manage_inventory/view                                                                              |          3 |        408 |          2 |         23 |        433 |
| presentation/pages/part_view                                                                                          |          3 |        163 |         16 |         28 |        207 |
| presentation/pages/part_view/cubit                                                                                    |          3 |        163 |         16 |         28 |        207 |
| presentation/pages/search_results                                                                                     |          8 |        865 |         52 |         74 |        991 |
| presentation/pages/search_results/cubit                                                                               |          3 |        478 |         38 |         50 |        566 |
